1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.4955 	EXP 	newfix: autoDraw = False
35.4955 	EXP 	newfix: autoDraw = False
35.4955 	EXP 	newfix: autoDraw = True
35.5475 	EXP 	New trial (rep=84, index=0): None
35.5561 	EXP 	newfix: autoDraw = False
35.5561 	EXP 	newfix: autoDraw = False
35.5561 	EXP 	newfix: autoDraw = True
35.6097 	EXP 	New trial (rep=85, index=0): None
35.6153 	EXP 	newfix: autoDraw = False
35.6153 	EXP 	newfix: autoDraw = False
35.6153 	EXP 	newfix: autoDraw = True
35.6766 	EXP 	New trial (rep=86, index=0): None
35.6816 	EXP 	newfix: autoDraw = False
35.6816 	EXP 	newfix: autoDraw = False
35.6816 	EXP 	newfix: autoDraw = True
35.7429 	EXP 	New trial (rep=87, index=0): None
35.7489 	EXP 	newfix: autoDraw = False
35.7489 	EXP 	newfix: autoDraw = False
35.7489 	EXP 	newfix: autoDraw = True
35.8092 	EXP 	New trial (rep=88, index=0): None
35.8149 	EXP 	newfix: autoDraw = False
35.8149 	EXP 	newfix: autoDraw = False
35.8149 	EXP 	newfix: autoDraw = True
35.8745 	EXP 	New trial (rep=89, index=0): None
35.8800 	EXP 	newfix: autoDraw = False
35.8800 	EXP 	newfix: autoDraw = False
35.8800 	EXP 	newfix: autoDraw = True
35.9305 	EXP 	New trial (rep=90, index=0): None
35.9394 	EXP 	newfix: autoDraw = False
35.9394 	EXP 	newfix: autoDraw = False
35.9394 	EXP 	newfix: autoDraw = True
35.9921 	EXP 	New trial (rep=91, index=0): None
35.9983 	EXP 	newfix: autoDraw = False
35.9983 	EXP 	newfix: autoDraw = False
35.9983 	EXP 	newfix: autoDraw = True
36.0533 	EXP 	New trial (rep=92, index=0): None
36.0595 	EXP 	newfix: autoDraw = False
36.0595 	EXP 	newfix: autoDraw = False
36.0595 	EXP 	newfix: autoDraw = True
36.1139 	EXP 	New trial (rep=93, index=0): None
36.1225 	EXP 	newfix: autoDraw = False
36.1225 	EXP 	newfix: autoDraw = False
36.1225 	EXP 	newfix: autoDraw = True
36.1756 	EXP 	New trial (rep=94, index=0): None
36.1815 	EXP 	newfix: autoDraw = False
36.1815 	EXP 	newfix: autoDraw = False
36.1815 	EXP 	newfix: autoDraw = True
36.2426 	EXP 	New trial (rep=95, index=0): None
36.2482 	EXP 	newfix: autoDraw = False
36.2482 	EXP 	newfix: autoDraw = False
36.2482 	EXP 	newfix: autoDraw = True
36.2996 	EXP 	New trial (rep=96, index=0): None
36.3062 	EXP 	newfix: autoDraw = False
36.3062 	EXP 	newfix: autoDraw = False
36.3062 	EXP 	newfix: autoDraw = True
36.3587 	EXP 	New trial (rep=97, index=0): None
36.3644 	EXP 	newfix: autoDraw = False
36.3644 	EXP 	newfix: autoDraw = False
36.3644 	EXP 	newfix: autoDraw = True
36.4257 	EXP 	New trial (rep=98, index=0): None
36.4313 	EXP 	newfix: autoDraw = False
36.4313 	EXP 	newfix: autoDraw = False
36.4313 	EXP 	newfix: autoDraw = True
36.4931 	EXP 	New trial (rep=99, index=0): None
36.4986 	EXP 	newfix: autoDraw = False
36.4986 	EXP 	newfix: autoDraw = False
36.4986 	EXP 	newfix: autoDraw = True
36.5594 	EXP 	New trial (rep=100, index=0): None
36.5648 	EXP 	newfix: autoDraw = False
36.5648 	EXP 	newfix: autoDraw = False
36.5648 	EXP 	newfix: autoDraw = True
36.6264 	EXP 	New trial (rep=101, index=0): None
36.6314 	EXP 	newfix: autoDraw = False
36.6314 	EXP 	newfix: autoDraw = False
36.6314 	EXP 	newfix: autoDraw = True
36.6829 	EXP 	New trial (rep=102, index=0): None
36.6899 	EXP 	newfix: autoDraw = False
36.6899 	EXP 	newfix: autoDraw = False
36.6899 	EXP 	newfix: autoDraw = True
36.7430 	EXP 	New trial (rep=103, index=0): None
36.7494 	EXP 	newfix: autoDraw = False
36.7494 	EXP 	newfix: autoDraw = False
36.7494 	EXP 	newfix: autoDraw = True
36.8156 	EXP 	New trial (rep=104, index=0): None
36.8226 	EXP 	newfix: autoDraw = False
36.8226 	EXP 	newfix: autoDraw = False
36.8226 	EXP 	newfix: autoDraw = True
36.8754 	EXP 	New trial (rep=105, index=0): None
36.8808 	EXP 	newfix: autoDraw = False
36.8808 	EXP 	newfix: autoDraw = False
36.8808 	EXP 	newfix: autoDraw = True
36.9383 	EXP 	New trial (rep=106, index=0): None
36.9441 	EXP 	newfix: autoDraw = False
36.9441 	EXP 	newfix: autoDraw = False
36.9441 	EXP 	newfix: autoDraw = True
36.9973 	EXP 	New trial (rep=107, index=0): None
37.0064 	EXP 	newfix: autoDraw = False
37.0064 	EXP 	newfix: autoDraw = False
37.0064 	EXP 	newfix: autoDraw = True
37.0590 	EXP 	New trial (rep=108, index=0): None
37.0644 	EXP 	newfix: autoDraw = False
37.0644 	EXP 	newfix: autoDraw = False
37.0644 	EXP 	newfix: autoDraw = True
37.1262 	EXP 	New trial (rep=109, index=0): None
37.1324 	EXP 	newfix: autoDraw = False
37.1324 	EXP 	newfix: autoDraw = False
37.1324 	EXP 	newfix: autoDraw = True
37.1929 	EXP 	New trial (rep=110, index=0): None
37.1981 	EXP 	newfix: autoDraw = False
37.1981 	EXP 	newfix: autoDraw = False
37.1981 	EXP 	newfix: autoDraw = True
37.2594 	EXP 	New trial (rep=111, index=0): None
37.2650 	EXP 	newfix: autoDraw = False
37.2650 	EXP 	newfix: autoDraw = False
37.2650 	EXP 	newfix: autoDraw = True
37.3263 	EXP 	New trial (rep=112, index=0): None
37.3321 	EXP 	newfix: autoDraw = False
37.3321 	EXP 	newfix: autoDraw = False
37.3321 	EXP 	newfix: autoDraw = True
37.3919 	EXP 	New trial (rep=113, index=0): None
37.3972 	EXP 	newfix: autoDraw = False
37.3972 	EXP 	newfix: autoDraw = False
37.3972 	EXP 	newfix: autoDraw = True
37.4477 	EXP 	New trial (rep=114, index=0): None
37.4551 	EXP 	newfix: autoDraw = False
37.4551 	EXP 	newfix: autoDraw = False
37.4551 	EXP 	newfix: autoDraw = True
37.5100 	EXP 	New trial (rep=115, index=0): None
37.5157 	EXP 	newfix: autoDraw = False
37.5157 	EXP 	newfix: autoDraw = False
37.5157 	EXP 	newfix: autoDraw = True
37.5767 	EXP 	New trial (rep=116, index=0): None
37.5831 	EXP 	newfix: autoDraw = False
37.5831 	EXP 	newfix: autoDraw = False
37.5831 	EXP 	newfix: autoDraw = True
37.6433 	EXP 	New trial (rep=117, index=0): None
37.6494 	EXP 	newfix: autoDraw = False
37.6494 	EXP 	newfix: autoDraw = False
37.6494 	EXP 	newfix: autoDraw = True
37.7085 	EXP 	New trial (rep=118, index=0): None
37.7142 	EXP 	newfix: autoDraw = False
37.7142 	EXP 	newfix: autoDraw = False
37.7142 	EXP 	newfix: autoDraw = True
37.7756 	EXP 	New trial (rep=119, index=0): None
37.7809 	EXP 	newfix: autoDraw = False
37.7809 	EXP 	newfix: autoDraw = False
37.7809 	EXP 	newfix: autoDraw = True
37.8332 	EXP 	New trial (rep=120, index=0): None
37.8391 	EXP 	newfix: autoDraw = False
37.8391 	EXP 	newfix: autoDraw = False
37.8391 	EXP 	newfix: autoDraw = True
37.8920 	EXP 	New trial (rep=121, index=0): None
37.8977 	EXP 	newfix: autoDraw = False
37.8977 	EXP 	newfix: autoDraw = False
37.8977 	EXP 	newfix: autoDraw = True
37.9593 	EXP 	New trial (rep=122, index=0): None
37.9644 	EXP 	newfix: autoDraw = False
37.9644 	EXP 	newfix: autoDraw = False
37.9644 	EXP 	newfix: autoDraw = True
38.0167 	EXP 	New trial (rep=123, index=0): None
38.0227 	EXP 	newfix: autoDraw = False
38.0227 	EXP 	newfix: autoDraw = False
38.0227 	EXP 	newfix: autoDraw = True
38.0766 	EXP 	New trial (rep=124, index=0): None
38.0837 	EXP 	newfix: autoDraw = False
38.0837 	EXP 	newfix: autoDraw = False
38.0837 	EXP 	newfix: autoDraw = True
38.1421 	EXP 	New trial (rep=125, index=0): None
38.1477 	EXP 	newfix: autoDraw = False
38.1477 	EXP 	newfix: autoDraw = False
38.1477 	EXP 	newfix: autoDraw = True
38.2090 	EXP 	New trial (rep=126, index=0): None
38.2150 	EXP 	newfix: autoDraw = False
38.2150 	EXP 	newfix: autoDraw = False
38.2150 	EXP 	newfix: autoDraw = True
38.2699 	EXP 	New trial (rep=127, index=0): None
38.2782 	EXP 	newfix: autoDraw = False
38.2782 	EXP 	newfix: autoDraw = False
38.2782 	EXP 	newfix: autoDraw = True
38.3301 	EXP 	New trial (rep=128, index=0): None
38.3387 	EXP 	newfix: autoDraw = False
38.3387 	EXP 	newfix: autoDraw = False
38.3387 	EXP 	newfix: autoDraw = True
38.3925 	EXP 	New trial (rep=129, index=0): None
38.3973 	EXP 	newfix: autoDraw = False
38.3973 	EXP 	newfix: autoDraw = False
38.3973 	EXP 	newfix: autoDraw = True
38.4491 	EXP 	New trial (rep=130, index=0): None
38.4561 	EXP 	newfix: autoDraw = False
38.4561 	EXP 	newfix: autoDraw = False
38.4561 	EXP 	newfix: autoDraw = True
38.5103 	EXP 	New trial (rep=131, index=0): None
38.5171 	EXP 	newfix: autoDraw = False
38.5171 	EXP 	newfix: autoDraw = False
38.5171 	EXP 	newfix: autoDraw = True
38.5756 	EXP 	New trial (rep=132, index=0): None
38.5813 	EXP 	newfix: autoDraw = False
38.5813 	EXP 	newfix: autoDraw = False
38.5813 	EXP 	newfix: autoDraw = True
38.6423 	EXP 	New trial (rep=133, index=0): None
38.6479 	EXP 	newfix: autoDraw = False
38.6479 	EXP 	newfix: autoDraw = False
38.6479 	EXP 	newfix: autoDraw = True
38.7091 	EXP 	New trial (rep=134, index=0): None
38.7154 	EXP 	newfix: autoDraw = False
38.7154 	EXP 	newfix: autoDraw = False
38.7154 	EXP 	newfix: autoDraw = True
38.7761 	EXP 	New trial (rep=135, index=0): None
38.7812 	EXP 	newfix: autoDraw = False
38.7812 	EXP 	newfix: autoDraw = False
38.7812 	EXP 	newfix: autoDraw = True
38.8429 	EXP 	New trial (rep=136, index=0): None
38.8484 	EXP 	newfix: autoDraw = False
38.8484 	EXP 	newfix: autoDraw = False
38.8484 	EXP 	newfix: autoDraw = True
38.9100 	EXP 	New trial (rep=137, index=0): None
38.9163 	EXP 	newfix: autoDraw = False
38.9163 	EXP 	newfix: autoDraw = False
38.9163 	EXP 	newfix: autoDraw = True
38.9754 	EXP 	New trial (rep=138, index=0): None
38.9815 	EXP 	newfix: autoDraw = False
38.9815 	EXP 	newfix: autoDraw = False
38.9815 	EXP 	newfix: autoDraw = True
39.0430 	EXP 	New trial (rep=139, index=0): None
39.0488 	EXP 	newfix: autoDraw = False
39.0488 	EXP 	newfix: autoDraw = False
39.0488 	EXP 	newfix: autoDraw = True
39.1087 	EXP 	New trial (rep=140, index=0): None
39.1140 	EXP 	newfix: autoDraw = False
39.1140 	EXP 	newfix: autoDraw = False
39.1140 	EXP 	newfix: autoDraw = True
39.1756 	EXP 	New trial (rep=141, index=0): None
39.1812 	EXP 	newfix: autoDraw = False
39.1812 	EXP 	newfix: autoDraw = False
39.1812 	EXP 	newfix: autoDraw = True
39.2424 	EXP 	New trial (rep=142, index=0): None
39.2477 	EXP 	newfix: autoDraw = False
39.2477 	EXP 	newfix: autoDraw = False
39.2477 	EXP 	newfix: autoDraw = True
39.3095 	EXP 	New trial (rep=143, index=0): None
39.3152 	EXP 	newfix: autoDraw = False
39.3152 	EXP 	newfix: autoDraw = False
39.3152 	EXP 	newfix: autoDraw = True
39.3766 	EXP 	New trial (rep=144, index=0): None
39.3833 	EXP 	newfix: autoDraw = False
39.3833 	EXP 	newfix: autoDraw = False
39.3833 	EXP 	newfix: autoDraw = True
39.4421 	EXP 	New trial (rep=145, index=0): None
39.4478 	EXP 	newfix: autoDraw = False
39.4478 	EXP 	newfix: autoDraw = False
39.4478 	EXP 	newfix: autoDraw = True
39.5086 	EXP 	New trial (rep=146, index=0): None
39.5143 	EXP 	newfix: autoDraw = False
39.5143 	EXP 	newfix: autoDraw = False
39.5143 	EXP 	newfix: autoDraw = True
39.5753 	EXP 	New trial (rep=147, index=0): None
39.5806 	EXP 	newfix: autoDraw = False
39.5806 	EXP 	newfix: autoDraw = False
39.5806 	EXP 	newfix: autoDraw = True
39.6427 	EXP 	New trial (rep=148, index=0): None
39.6490 	EXP 	newfix: autoDraw = False
39.6490 	EXP 	newfix: autoDraw = False
39.6490 	EXP 	newfix: autoDraw = True
39.7076 	EXP 	New trial (rep=149, index=0): None
39.7129 	EXP 	newfix: autoDraw = False
39.7129 	EXP 	newfix: autoDraw = False
39.7129 	EXP 	newfix: autoDraw = True
39.7647 	EXP 	New trial (rep=150, index=0): None
39.7718 	EXP 	newfix: autoDraw = False
39.7718 	EXP 	newfix: autoDraw = False
39.7718 	EXP 	newfix: autoDraw = True
39.8258 	EXP 	New trial (rep=151, index=0): None
39.8323 	EXP 	newfix: autoDraw = False
39.8323 	EXP 	newfix: autoDraw = False
39.8323 	EXP 	newfix: autoDraw = True
39.8927 	EXP 	New trial (rep=152, index=0): None
39.8986 	EXP 	newfix: autoDraw = False
39.8986 	EXP 	newfix: autoDraw = False
39.8986 	EXP 	newfix: autoDraw = True
39.9593 	EXP 	New trial (rep=153, index=0): None
39.9649 	EXP 	newfix: autoDraw = False
39.9649 	EXP 	newfix: autoDraw = False
39.9649 	EXP 	newfix: autoDraw = True
40.0263 	EXP 	New trial (rep=154, index=0): None
40.0314 	EXP 	newfix: autoDraw = False
40.0314 	EXP 	newfix: autoDraw = False
40.0314 	EXP 	newfix: autoDraw = True
40.0840 	EXP 	New trial (rep=155, index=0): None
40.0903 	EXP 	newfix: autoDraw = False
40.0903 	EXP 	newfix: autoDraw = False
40.0903 	EXP 	newfix: autoDraw = True
40.1424 	EXP 	New trial (rep=156, index=0): None
40.1478 	EXP 	newfix: autoDraw = False
40.1478 	EXP 	newfix: autoDraw = False
40.1478 	EXP 	newfix: autoDraw = True
40.2092 	EXP 	New trial (rep=157, index=0): None
40.2154 	EXP 	newfix: autoDraw = False
40.2154 	EXP 	newfix: autoDraw = False
40.2154 	EXP 	newfix: autoDraw = True
40.2762 	EXP 	New trial (rep=158, index=0): None
40.2818 	EXP 	newfix: autoDraw = False
40.2818 	EXP 	newfix: autoDraw = False
40.2818 	EXP 	newfix: autoDraw = True
40.3418 	EXP 	New trial (rep=159, index=0): None
40.3475 	EXP 	newfix: autoDraw = False
40.3475 	EXP 	newfix: autoDraw = False
40.3475 	EXP 	newfix: autoDraw = True
40.4084 	EXP 	New trial (rep=160, index=0): None
40.4142 	EXP 	newfix: autoDraw = False
40.4142 	EXP 	newfix: autoDraw = False
40.4142 	EXP 	newfix: autoDraw = True
40.4752 	EXP 	New trial (rep=161, index=0): None
40.4807 	EXP 	newfix: autoDraw = False
40.4807 	EXP 	newfix: autoDraw = False
40.4807 	EXP 	newfix: autoDraw = True
40.5419 	EXP 	New trial (rep=162, index=0): None
40.5473 	EXP 	newfix: autoDraw = False
40.5473 	EXP 	newfix: autoDraw = False
40.5473 	EXP 	newfix: autoDraw = True
40.5976 	EXP 	New trial (rep=163, index=0): None
40.6061 	EXP 	newfix: autoDraw = False
40.6061 	EXP 	newfix: autoDraw = False
40.6061 	EXP 	newfix: autoDraw = True
40.6597 	EXP 	New trial (rep=164, index=0): None
40.6652 	EXP 	newfix: autoDraw = False
40.6652 	EXP 	newfix: autoDraw = False
40.6652 	EXP 	newfix: autoDraw = True
40.7258 	EXP 	New trial (rep=165, index=0): None
40.7314 	EXP 	newfix: autoDraw = False
40.7314 	EXP 	newfix: autoDraw = False
40.7314 	EXP 	newfix: autoDraw = True
40.7923 	EXP 	New trial (rep=166, index=0): None
40.7982 	EXP 	newfix: autoDraw = False
40.7982 	EXP 	newfix: autoDraw = False
40.7982 	EXP 	newfix: autoDraw = True
40.8587 	EXP 	New trial (rep=167, index=0): None
40.8642 	EXP 	newfix: autoDraw = False
40.8642 	EXP 	newfix: autoDraw = False
40.8642 	EXP 	newfix: autoDraw = True
40.9255 	EXP 	New trial (rep=168, index=0): None
40.9307 	EXP 	newfix: autoDraw = False
40.9307 	EXP 	newfix: autoDraw = False
40.9307 	EXP 	newfix: autoDraw = True
40.9847 	EXP 	New trial (rep=169, index=0): None
40.9894 	EXP 	newfix: autoDraw = False
40.9894 	EXP 	newfix: autoDraw = False
40.9894 	EXP 	newfix: autoDraw = True
41.0429 	EXP 	New trial (rep=170, index=0): None
41.0482 	EXP 	newfix: autoDraw = False
41.0482 	EXP 	newfix: autoDraw = False
41.0482 	EXP 	newfix: autoDraw = True
41.1091 	EXP 	New trial (rep=171, index=0): None
41.1146 	EXP 	newfix: autoDraw = False
41.1146 	EXP 	newfix: autoDraw = False
41.1146 	EXP 	newfix: autoDraw = True
41.1660 	EXP 	New trial (rep=172, index=0): None
41.1730 	EXP 	newfix: autoDraw = False
41.1730 	EXP 	newfix: autoDraw = False
41.1730 	EXP 	newfix: autoDraw = True
41.2260 	EXP 	New trial (rep=173, index=0): None
41.2327 	EXP 	newfix: autoDraw = False
41.2327 	EXP 	newfix: autoDraw = False
41.2327 	EXP 	newfix: autoDraw = True
41.2920 	EXP 	New trial (rep=174, index=0): None
41.2975 	EXP 	newfix: autoDraw = False
41.2975 	EXP 	newfix: autoDraw = False
41.2975 	EXP 	newfix: autoDraw = True
41.3589 	EXP 	New trial (rep=175, index=0): None
41.3644 	EXP 	newfix: autoDraw = False
41.3644 	EXP 	newfix: autoDraw = False
41.3644 	EXP 	newfix: autoDraw = True
41.4159 	EXP 	New trial (rep=176, index=0): None
41.4236 	EXP 	newfix: autoDraw = False
41.4236 	EXP 	newfix: autoDraw = False
41.4236 	EXP 	newfix: autoDraw = True
41.4764 	EXP 	New trial (rep=177, index=0): None
41.4821 	EXP 	newfix: autoDraw = False
41.4821 	EXP 	newfix: autoDraw = False
41.4821 	EXP 	newfix: autoDraw = True
41.5410 	EXP 	New trial (rep=178, index=0): None
41.5464 	EXP 	newfix: autoDraw = False
41.5464 	EXP 	newfix: autoDraw = False
41.5464 	EXP 	newfix: autoDraw = True
41.5985 	EXP 	New trial (rep=179, index=0): None
41.6058 	EXP 	newfix: autoDraw = False
41.6058 	EXP 	newfix: autoDraw = False
41.6058 	EXP 	newfix: autoDraw = True
41.6594 	EXP 	New trial (rep=180, index=0): None
41.6665 	EXP 	newfix: autoDraw = False
41.6665 	EXP 	newfix: autoDraw = False
41.6665 	EXP 	newfix: autoDraw = True
41.7252 	EXP 	New trial (rep=181, index=0): None
41.7307 	EXP 	newfix: autoDraw = False
41.7307 	EXP 	newfix: autoDraw = False
41.7307 	EXP 	newfix: autoDraw = True
41.7922 	EXP 	New trial (rep=182, index=0): None
41.7981 	EXP 	newfix: autoDraw = False
41.7981 	EXP 	newfix: autoDraw = False
41.7981 	EXP 	newfix: autoDraw = True
41.8589 	EXP 	New trial (rep=183, index=0): None
41.8651 	EXP 	newfix: autoDraw = False
41.8651 	EXP 	newfix: autoDraw = False
41.8651 	EXP 	newfix: autoDraw = True
41.9260 	EXP 	New trial (rep=184, index=0): None
41.9317 	EXP 	newfix: autoDraw = False
41.9317 	EXP 	newfix: autoDraw = False
41.9317 	EXP 	newfix: autoDraw = True
41.9903 	EXP 	New trial (rep=185, index=0): None
41.9956 	EXP 	newfix: autoDraw = False
41.9956 	EXP 	newfix: autoDraw = False
41.9956 	EXP 	newfix: autoDraw = True
42.0496 	EXP 	New trial (rep=186, index=0): None
42.0567 	EXP 	newfix: autoDraw = False
42.0567 	EXP 	newfix: autoDraw = False
42.0567 	EXP 	newfix: autoDraw = True
42.1091 	EXP 	New trial (rep=187, index=0): None
42.1148 	EXP 	newfix: autoDraw = False
42.1148 	EXP 	newfix: autoDraw = False
42.1148 	EXP 	newfix: autoDraw = True
42.1756 	EXP 	New trial (rep=188, index=0): None
42.1812 	EXP 	newfix: autoDraw = False
42.1812 	EXP 	newfix: autoDraw = False
42.1812 	EXP 	newfix: autoDraw = True
42.2426 	EXP 	New trial (rep=189, index=0): None
42.2481 	EXP 	newfix: autoDraw = False
42.2481 	EXP 	newfix: autoDraw = False
42.2481 	EXP 	newfix: autoDraw = True
42.3096 	EXP 	New trial (rep=190, index=0): None
42.3147 	EXP 	newfix: autoDraw = False
42.3147 	EXP 	newfix: autoDraw = False
42.3147 	EXP 	newfix: autoDraw = True
42.3753 	EXP 	New trial (rep=191, index=0): None
42.3803 	EXP 	newfix: autoDraw = False
42.3803 	EXP 	newfix: autoDraw = False
42.3803 	EXP 	newfix: autoDraw = True
42.4318 	EXP 	New trial (rep=192, index=0): None
42.4392 	EXP 	newfix: autoDraw = False
42.4392 	EXP 	newfix: autoDraw = False
42.4392 	EXP 	newfix: autoDraw = True
42.4932 	EXP 	New trial (rep=193, index=0): None
42.4998 	EXP 	newfix: autoDraw = False
42.4998 	EXP 	newfix: autoDraw = False
42.4998 	EXP 	newfix: autoDraw = True
42.5597 	EXP 	New trial (rep=194, index=0): None
42.5658 	EXP 	newfix: autoDraw = False
42.5658 	EXP 	newfix: autoDraw = False
42.5658 	EXP 	newfix: autoDraw = True
42.6262 	EXP 	New trial (rep=195, index=0): None
42.6319 	EXP 	newfix: autoDraw = False
42.6319 	EXP 	newfix: autoDraw = False
42.6319 	EXP 	newfix: autoDraw = True
42.6921 	EXP 	New trial (rep=196, index=0): None
42.6971 	EXP 	newfix: autoDraw = False
42.6971 	EXP 	newfix: autoDraw = False
42.6971 	EXP 	newfix: autoDraw = True
42.7574 	EXP 	New trial (rep=197, index=0): None
42.7629 	EXP 	newfix: autoDraw = False
42.7629 	EXP 	newfix: autoDraw = False
42.7629 	EXP 	newfix: autoDraw = True
42.8262 	EXP 	New trial (rep=198, index=0): None
42.8319 	EXP 	newfix: autoDraw = False
42.8319 	EXP 	newfix: autoDraw = False
42.8319 	EXP 	newfix: autoDraw = True
42.8931 	EXP 	New trial (rep=199, index=0): None
42.8988 	EXP 	newfix: autoDraw = False
42.8988 	EXP 	newfix: autoDraw = False
42.8988 	EXP 	newfix: autoDraw = True
42.9586 	EXP 	New trial (rep=200, index=0): None
42.9651 	EXP 	newfix: autoDraw = False
42.9651 	EXP 	newfix: autoDraw = False
42.9651 	EXP 	newfix: autoDraw = True
43.0257 	EXP 	New trial (rep=201, index=0): None
43.0308 	EXP 	newfix: autoDraw = False
43.0308 	EXP 	newfix: autoDraw = False
43.0308 	EXP 	newfix: autoDraw = True
43.0923 	EXP 	New trial (rep=202, index=0): None
43.0981 	EXP 	newfix: autoDraw = False
43.0981 	EXP 	newfix: autoDraw = False
43.0981 	EXP 	newfix: autoDraw = True
43.1592 	EXP 	New trial (rep=203, index=0): None
43.1650 	EXP 	newfix: autoDraw = False
43.1650 	EXP 	newfix: autoDraw = False
43.1650 	EXP 	newfix: autoDraw = True
43.2261 	EXP 	New trial (rep=204, index=0): None
43.2315 	EXP 	newfix: autoDraw = False
43.2315 	EXP 	newfix: autoDraw = False
43.2315 	EXP 	newfix: autoDraw = True
43.2932 	EXP 	New trial (rep=205, index=0): None
43.2993 	EXP 	newfix: autoDraw = False
43.2993 	EXP 	newfix: autoDraw = False
43.2993 	EXP 	newfix: autoDraw = True
43.3590 	EXP 	New trial (rep=206, index=0): None
43.3647 	EXP 	newfix: autoDraw = False
43.3647 	EXP 	newfix: autoDraw = False
43.3647 	EXP 	newfix: autoDraw = True
43.4161 	EXP 	New trial (rep=207, index=0): None
43.4231 	EXP 	newfix: autoDraw = False
43.4231 	EXP 	newfix: autoDraw = False
43.4231 	EXP 	newfix: autoDraw = True
43.4764 	EXP 	New trial (rep=208, index=0): None
43.4822 	EXP 	newfix: autoDraw = False
43.4822 	EXP 	newfix: autoDraw = False
43.4822 	EXP 	newfix: autoDraw = True
43.5419 	EXP 	New trial (rep=209, index=0): None
43.5475 	EXP 	newfix: autoDraw = False
43.5475 	EXP 	newfix: autoDraw = False
43.5475 	EXP 	newfix: autoDraw = True
43.5985 	EXP 	New trial (rep=210, index=0): None
43.6057 	EXP 	newfix: autoDraw = False
43.6057 	EXP 	newfix: autoDraw = False
43.6057 	EXP 	newfix: autoDraw = True
43.6600 	EXP 	New trial (rep=211, index=0): None
43.6658 	EXP 	newfix: autoDraw = False
43.6658 	EXP 	newfix: autoDraw = False
43.6658 	EXP 	newfix: autoDraw = True
43.7265 	EXP 	New trial (rep=212, index=0): None
43.7326 	EXP 	newfix: autoDraw = False
43.7326 	EXP 	newfix: autoDraw = False
43.7326 	EXP 	newfix: autoDraw = True
43.7925 	EXP 	New trial (rep=213, index=0): None
43.7980 	EXP 	newfix: autoDraw = False
43.7980 	EXP 	newfix: autoDraw = False
43.7980 	EXP 	newfix: autoDraw = True
43.8495 	EXP 	New trial (rep=214, index=0): None
43.8553 	EXP 	newfix: autoDraw = False
43.8553 	EXP 	newfix: autoDraw = False
43.8553 	EXP 	newfix: autoDraw = True
43.9093 	EXP 	New trial (rep=215, index=0): None
43.9162 	EXP 	newfix: autoDraw = False
43.9162 	EXP 	newfix: autoDraw = False
43.9162 	EXP 	newfix: autoDraw = True
43.9740 	EXP 	New trial (rep=216, index=0): None
43.9800 	EXP 	newfix: autoDraw = False
43.9800 	EXP 	newfix: autoDraw = False
43.9800 	EXP 	newfix: autoDraw = True
44.0408 	EXP 	New trial (rep=217, index=0): None
44.0471 	EXP 	newfix: autoDraw = False
44.0471 	EXP 	newfix: autoDraw = False
44.0471 	EXP 	newfix: autoDraw = True
44.0982 	EXP 	New trial (rep=218, index=0): None
44.1061 	EXP 	newfix: autoDraw = False
44.1061 	EXP 	newfix: autoDraw = False
44.1061 	EXP 	newfix: autoDraw = True
44.1590 	EXP 	New trial (rep=219, index=0): None
44.1646 	EXP 	newfix: autoDraw = False
44.1646 	EXP 	newfix: autoDraw = False
44.1646 	EXP 	newfix: autoDraw = True
44.2259 	EXP 	New trial (rep=220, index=0): None
44.2307 	EXP 	newfix: autoDraw = False
44.2307 	EXP 	newfix: autoDraw = False
44.2307 	EXP 	newfix: autoDraw = True
44.2929 	EXP 	New trial (rep=221, index=0): None
44.2985 	EXP 	newfix: autoDraw = False
44.2985 	EXP 	newfix: autoDraw = False
44.2985 	EXP 	newfix: autoDraw = True
44.3588 	EXP 	New trial (rep=222, index=0): None
44.3645 	EXP 	newfix: autoDraw = False
44.3645 	EXP 	newfix: autoDraw = False
44.3645 	EXP 	newfix: autoDraw = True
44.4251 	EXP 	New trial (rep=223, index=0): None
44.4307 	EXP 	newfix: autoDraw = False
44.4307 	EXP 	newfix: autoDraw = False
44.4307 	EXP 	newfix: autoDraw = True
44.4812 	EXP 	New trial (rep=224, index=0): None
44.4893 	EXP 	newfix: autoDraw = False
44.4893 	EXP 	newfix: autoDraw = False
44.4893 	EXP 	newfix: autoDraw = True
44.5416 	EXP 	New trial (rep=225, index=0): None
44.5469 	EXP 	newfix: autoDraw = False
44.5469 	EXP 	newfix: autoDraw = False
44.5469 	EXP 	newfix: autoDraw = True
44.6099 	EXP 	New trial (rep=226, index=0): None
44.6153 	EXP 	newfix: autoDraw = False
44.6153 	EXP 	newfix: autoDraw = False
44.6153 	EXP 	newfix: autoDraw = True
44.6765 	EXP 	New trial (rep=227, index=0): None
44.6821 	EXP 	newfix: autoDraw = False
44.6821 	EXP 	newfix: autoDraw = False
44.6821 	EXP 	newfix: autoDraw = True
44.7428 	EXP 	New trial (rep=228, index=0): None
44.7495 	EXP 	newfix: autoDraw = False
44.7495 	EXP 	newfix: autoDraw = False
44.7495 	EXP 	newfix: autoDraw = True
44.8086 	EXP 	New trial (rep=229, index=0): None
44.8144 	EXP 	newfix: autoDraw = False
